,MODEL,C,Epsilon,Kernel,R2_fold1,R2_fold2,R2_fold3,R2_fold4,R2_fold5
0,SVR,0,0.0,lineal,0.0,0.0,0.0,0.0,0.0
1,SVR,5,0.1,linear,-0.05284721854625407,-0.04678922172010891,-0.06847733811811785,-0.08137120802807396,-0.056681651708494485
2,SVR,5,0.2,linear,-0.04896414703089569,-0.03579835332699188,-0.06816544684070625,-0.0808765296466687,-0.055114180740166274
3,SVR,5,0.3,linear,-0.04352485181219223,-0.035040853229895585,-0.06798716890922907,-0.07946612234835237,-0.050785410831635236
4,SVR,5,0.4,linear,-0.036488322919295824,-0.027980988550737163,-0.06426540572340134,-0.07836337067900345,-0.04680379170219151
5,SVR,5,0.5,linear,-0.030350557095074837,-0.022058711031610168,-0.06387699776851163,-0.07424011680093456,-0.041513849363076005
6,SVR,10,0.1,linear,0.08745916919469798,0.09458973130285053,0.057236849748556695,0.036084555445993205,0.06392543928596872
7,SVR,10,0.2,linear,0.08782567933354124,0.09507101349461011,0.057618297523206685,0.03644587731156279,0.06474568543185732
8,SVR,10,0.3,linear,0.0882285537426144,0.09647335677798041,0.05830531120667137,0.037388378280391876,0.06552132428655266
9,SVR,10,0.4,linear,0.08938530660913258,0.09862945839783033,0.05873234397321625,0.038936015177706396,0.06629611331102392
10,SVR,10,0.5,linear,0.09189099049808025,0.10431295246384142,0.06012234729077637,0.03955240138616012,0.0697609771667197
11,SVR,15,0.1,linear,-2.722501302410422,-2.6024903328701283,0.20249860615335835,-2.2387258622045736,-2.570232294481066
12,SVR,15,0.2,linear,-2.7207005788495717,-2.6032745807476294,0.20308101440207993,-2.2355472444755073,-2.5647387811696847
13,SVR,15,0.3,linear,-2.7200579796083924,-2.5991931909502934,0.20392335635635672,-2.2228274540497606,-2.561776567891258
14,SVR,15,0.4,linear,-2.720754658906095,-2.5933475545423894,0.2043284632863155,-2.2165740783764085,-2.5598963173274494
15,SVR,15,0.5,linear,-2.7173146983966547,-2.6313270049393007,0.2090732611491789,-2.2136846912584347,-2.5588185401607864
16,SVR,20,0.1,linear,-2.8961505754383423,-2.471177563261033,-2.4238128719577947,-2.422356170039926,-2.8711087830872954
17,SVR,20,0.2,linear,-2.8942329631910737,-2.4678597516365075,-2.4190848959440285,-2.4187761156499605,-2.8705198768639817
18,SVR,20,0.3,linear,-2.8929908046665864,-2.506800404726766,-2.4151111822954476,-2.4158956594301486,-2.864874101151531
19,SVR,20,0.4,linear,-2.891573935870698,-2.4658541973849553,-2.4117548019651647,-2.4129916234159543,-2.8624119530521392
20,SVR,20,0.5,linear,-2.8855589729506543,-2.5044399044068126,-2.4135953348846857,-2.4124764818819298,-2.9094337807546657
21,SVR,25,0.1,linear,-2.826240094925788,-2.68602369178426,-2.704014905865579,-2.27856969267441,-2.6879598236880096
22,SVR,25,0.2,linear,-2.8223258900946537,-2.6808409137792393,-2.697963719779807,-2.274423042187153,-2.6863975882100495
23,SVR,25,0.3,linear,-2.8208245983497773,-2.6791470697203783,-2.6962498724961885,-2.2699874132388684,-2.6797032345465506
24,SVR,25,0.4,linear,-2.819107514194906,-2.6757285289643313,-2.6941885099884963,-2.2655722700723833,-2.6710056548352274
25,SVR,25,0.5,linear,-2.816620354794248,-2.6717046073058164,-2.6948128235236646,-2.264751435565092,-2.6694986251684787
26,SVR,30,0.1,linear,-2.569098139775708,-2.569659158410294,-2.540372506245781,-2.102424504725654,-2.5310838590792115
27,SVR,30,0.2,linear,-2.5658988949476993,-2.56279733468364,-2.5355731532521966,-2.0947138728818366,-2.5279141227024207
28,SVR,30,0.3,linear,-2.5641901770784665,-2.5597545752874016,-2.5334887685965084,-2.08726753742504,-2.52170121329615
29,SVR,30,0.4,linear,-2.56321256238246,-2.556734447093686,-2.530731683102056,-2.0825659040932356,-2.5182580592576285
30,SVR,30,0.5,linear,-2.559318142021383,-2.5513725861284606,-2.52743248959811,-2.0804319567383893,-2.515326035594159
31,SVR,35,0.1,linear,-2.4452002391607763,-2.3967262793477038,-2.359831003025569,-1.9427102282721553,-2.3840068524703546
32,SVR,35,0.2,linear,-2.4404415684470075,-2.391383503974798,-2.355471210762416,-1.9357979266265732,-2.3824295898125114
33,SVR,35,0.3,linear,-2.437731194824208,-2.38888408224262,-2.3531296532908956,-1.9302173390594008,-2.375355281545953
34,SVR,35,0.4,linear,-2.435221154504689,-2.3854761416920085,-2.3500262092696644,-1.92526967669941,-2.3737908624606257
35,SVR,35,0.5,linear,-2.4307461967744026,-2.379384462795906,-2.3377810411203868,-1.9231719110524073,-2.3678282090113507
36,SVR,40,0.1,linear,-2.24741689608713,-2.2168496527874852,-2.1923509980151374,-1.7771449286230903,-2.1264409577874477
37,SVR,40,0.2,linear,-2.2414881195282543,-2.2122541019701285,-2.1868961027677987,-1.769926766421726,-2.1234890189121445
38,SVR,40,0.3,linear,-2.2385081351593445,-2.208956936067014,-2.183457853341466,-1.7619039372733636,-2.1146037726141578
39,SVR,40,0.4,linear,-2.235749899795253,-2.205195240837031,-2.1813408952681597,-1.7574920782203862,-2.1129102437658336
40,SVR,40,0.5,linear,-2.2298660440297544,-2.199998768110247,-2.175582775010622,-1.753987266159041,-2.107513933071774
41,SVR,45,0.1,linear,-2.0483942987823167,-2.037838103491388,-1.992965900713525,-1.6247990990054064,-1.9545136764558277
42,SVR,45,0.2,linear,-2.0409341407743953,-2.0301342427116804,-2.0023541986258904,-1.618772371308173,-1.952922498675136
43,SVR,45,0.3,linear,-2.038471062430063,-2.0260217877265516,-1.9961653372637858,-1.610283737853584,-1.9448907136500933
44,SVR,45,0.4,linear,-2.0347325079785326,-2.0276804186712765,-1.9921873740770106,-1.607463662517144,-1.9397312886831766
45,SVR,45,0.5,linear,-2.0270854521192505,-2.020887239871998,-1.9897792204724776,-1.5993044855145437,-1.9337712258829485
46,SVR,50,0.1,linear,-1.9186806302483594,-1.8842361354329524,-1.8852209113686857,-1.4767333526058932,-1.79579053294127
47,SVR,50,0.2,linear,-1.9141863411795765,-1.8773406315685306,-1.878870502477966,-1.4690779967148067,-1.7883464248000451
48,SVR,50,0.3,linear,-1.91152840292838,-1.873090220951295,-1.8750692496568004,-1.4609429555924356,-1.7805197677893707
49,SVR,50,0.4,linear,-1.9074873935438923,-1.8708892179531613,-1.8678692127804326,-1.4862351389869426,-1.7767651751133058
50,SVR,50,0.5,linear,-1.9030397308759994,-1.8616432296767007,-1.8631031044101536,-1.4821564389078317,-1.7718426735127295
51,SVR,55,0.1,linear,-1.699838231197203,-1.8131082430057335,-1.6769535252087344,-1.3587436648329696,-1.6402362874269967
52,SVR,55,0.2,linear,-1.6956779160772397,-1.8065344866314725,-1.6723007679578847,-1.3524120173527798,-1.6342877925534331
53,SVR,55,0.3,linear,-1.6928890668808725,-1.8051618682694475,-1.668300793324419,-1.3426251289865174,-1.6239674683164944
54,SVR,55,0.4,linear,-1.6886434612789492,-1.8013281262593455,-1.660712239680263,-1.3374323121190748,-1.6174487448296446
55,SVR,55,0.5,linear,-1.682532625994741,-1.7923394635343772,-1.6557412394039281,-1.3320432618362839,-1.6086129286867203
56,SVR,60,0.1,linear,-1.5584604486414273,-1.555862003184898,-1.5237644481055366,-1.187693090135662,-1.4615819254223643
57,SVR,60,0.2,linear,-1.53842627538166,-1.5465253444488374,-1.5207963772454107,-1.17247084528947,-1.4559939173973184
58,SVR,60,0.3,linear,-1.535496234467213,-1.5451164918903455,-1.5165861434246328,-1.1638702408612192,-1.4463218667083177
59,SVR,60,0.4,linear,-1.5310307884339873,-1.5428871669410307,-1.5081805289710442,-1.1607358130672902,-1.4394966635846198
60,SVR,60,0.5,linear,-1.5251355828509592,-1.5347770117145267,-1.5052729165101022,-1.155122462641696,-1.4339720659753024
61,SVR,65,0.1,linear,-1.4006400828320609,-1.532546085278772,-1.378070441711686,-1.0498844126517306,-1.3214392906981338
62,SVR,65,0.2,linear,-1.3907273818060495,-1.5248589402134534,-1.3720903638588378,-1.036806844903018,-1.316579739428462
63,SVR,65,0.3,linear,-1.3876694607921727,-1.5233531282025887,-1.3688692709357992,-1.027843966963641,-1.3078332746032584
64,SVR,65,0.4,linear,-1.3804609501726812,-1.5183480447167814,-1.3606160314424245,-1.0255671705829594,-1.3065289259742165
65,SVR,65,0.5,linear,-1.3736306976050439,-1.5092828451689226,-1.355308176340659,-1.0213160068420772,-1.299421850311285
66,SVR,70,0.1,linear,-1.2579916220669025,-1.2778998158870118,-1.2496642272209213,-0.9208790941494742,-1.1974764422324844
67,SVR,70,0.2,linear,-1.2487781683613837,-1.269067665288794,-1.2456566399246394,-0.905570097805618,-1.1917742247752057
68,SVR,70,0.3,linear,-1.2468307695469343,-1.2651958096814733,-1.2423056751118202,-0.8953977615331599,-1.1816260040394488
69,SVR,70,0.4,linear,-1.2381250388648226,-1.2601279786738675,-1.2359336756071957,-0.8919019091951923,-1.1763858286251896
70,SVR,70,0.5,linear,-1.230767549915067,-1.2438319913702727,-1.2290507408920512,-0.8882781753247748,-1.169926799550932
71,SVR,75,0.1,linear,-1.1541986264525375,-1.080291428618485,-1.1683198648580695,-0.7944633075899874,-1.0458852306779027
72,SVR,75,0.2,linear,-1.1469064464281145,-1.0699693512748873,-1.1651433295021816,-0.7830208680007567,-1.0403416196412216
73,SVR,75,0.3,linear,-1.1468030456284803,-1.068431483500207,-1.160673812055975,-0.7599879885294285,-1.0227769874230197
74,SVR,75,0.4,linear,-1.1405263037003266,-1.063284128673533,-1.154010520615977,-0.7544073144005987,-1.0174134284871692
75,SVR,75,0.5,linear,-1.130856514255603,-1.0543990716578704,-1.1440333934125984,-0.7503922920095751,-1.0084002471618727
76,SVR,80,0.1,linear,-0.940175762297895,-0.9024769095078091,-1.0771233746140645,-0.6516191105328131,-0.9564312345675168
77,SVR,80,0.2,linear,-0.9330685533780236,-0.8949202852770926,-1.0715536919834605,-0.640614754741335,-0.9531193789159671
78,SVR,80,0.3,linear,-0.9329712702579129,-0.8933681617909475,-1.0679260405850162,-0.6295116290582676,-0.9455789699308459
79,SVR,80,0.4,linear,-0.9262042698143835,-0.8881585123294953,-1.0610165912724647,-0.6257209783808235,-0.9408237561039203
80,SVR,80,0.5,linear,-0.9171408961143268,-0.8879869419357325,-1.0529075514498007,-0.623386057604806,-0.9325149996295272
81,SVR,85,0.1,linear,-0.8563326015396142,-0.7869557936134925,-1.029810869010662,-0.5773660514696313,-0.8541122544855133
82,SVR,85,0.2,linear,-0.8505269565302549,-0.7745108365339957,-1.0222272197288493,-0.5646848838936362,-0.8489314267515082
83,SVR,85,0.3,linear,-0.8504318290807871,-0.7729318800450746,-1.0173591111741915,-0.5546164896144876,-0.834455931011052
84,SVR,85,0.4,linear,-0.8398456700849737,-0.7698166936750939,-1.0141530100030636,-0.5465395407353408,-0.829728483952501
85,SVR,85,0.5,linear,-0.8327861896600344,-0.7625690980578588,-1.004991684676984,-0.5418439700357269,-0.8186780223241621
86,SVR,90,0.1,linear,-0.7825537212216318,-0.7316383435463754,-0.9285667743735142,-0.45199212875009276,-0.7478237582876825
87,SVR,90,0.2,linear,-0.775354764175278,-0.7198520709964846,-0.9185943290205816,-0.44128860142319515,-0.7430866500054782
88,SVR,90,0.3,linear,-0.7732142940747104,-0.7182219639571132,-0.6686941077751447,-0.4269516339628734,-0.7322280103891012
89,SVR,90,0.4,linear,-0.7710137319712727,-0.7139706819529392,-0.6656511327933616,-0.42232270107587366,-0.7257926559357641
90,SVR,90,0.5,linear,-0.7643184048172207,-0.7030451955375043,-0.6567121716197191,-0.4211695061956997,-0.7215919181356498
91,SVR,95,0.1,linear,-0.563279176145526,-0.5560744301747778,-0.6298843996930155,-0.33673218768244073,-0.501263265544686
92,SVR,95,0.2,linear,-0.5536160158158094,-0.5460143546852927,-0.6212594593409642,-0.3164888349784869,-0.4996105502051571
93,SVR,95,0.3,linear,-0.5535302676551888,-0.5412091097946037,-0.6198092567648581,-0.30659491559404595,-0.49452650877153226
94,SVR,95,0.4,linear,-0.5547008675419296,-0.5386367818212514,-0.616670114061193,-0.3019679580299517,-0.488304014283353
95,SVR,95,0.5,linear,-0.5459273411797854,-0.5283536741010504,-0.6058927008492845,-0.3035354224898603,-0.48355844842271556
96,SVR,100,0.1,linear,-0.4458158242147534,-0.4040872882838509,-0.569271200820036,-0.22859790498705834,-0.454518271015969
97,SVR,100,0.2,linear,-0.4332063503838155,-0.39350016921972975,-0.5599470825523858,-0.22076988584458923,-0.45171490422210203
98,SVR,100,0.3,linear,-0.43312465306464576,-0.38876594726364844,-0.5555825214724797,-0.21151767159545942,-0.43822847191015146
99,SVR,100,0.4,linear,-0.4288997026827046,-0.3877781124260167,-0.5523771040869616,-0.20054131877596482,-0.43224783136739386
100,SVR,100,0.5,linear,-0.419310929795663,-0.37162465691414925,-0.5458539942135316,-0.1979820411799713,-0.42377421038811747
101,SVR,5,0.1,poly,-0.2044607296094345,-0.2052885786667673,-0.2062747735265349,-0.21258821209396483,-0.20421312192896313
102,SVR,5,0.2,poly,-0.20445843113903628,-0.2052882901058528,-0.20623039187305592,-0.21262569511957863,-0.20421072894614545
103,SVR,5,0.3,poly,-0.204462296533664,-0.2052813786110126,-0.20621967863340096,-0.2125627548504494,-0.20420247100395383
104,SVR,5,0.4,poly,-0.20446810027216755,-0.20529099615922686,-0.20622137657915962,-0.2126322630338624,-0.20419985993320533
105,SVR,5,0.5,poly,-0.2044467589676109,-0.2052830917035915,-0.20619821626994095,-0.21258954409176134,-0.2041010511841317
106,SVR,10,0.1,poly,-0.19666388353008446,-0.1977930771748717,-0.1984396929562755,-0.2060054495021464,-0.1965494702955417
107,SVR,10,0.2,poly,-0.1966513975194064,-0.19779453345244202,-0.19835425285609265,-0.20607899812033859,-0.19654475622662138
108,SVR,10,0.3,poly,-0.19666882174127842,-0.19777887687793227,-0.19833309689736334,-0.2059556924628927,-0.19652558024579259
109,SVR,10,0.4,poly,-0.1966723268362398,-0.19779778640668733,-0.19833643079815655,-0.20609193885730526,-0.19652042540607262
110,SVR,10,0.5,poly,-0.19663028892859558,-0.19778218078580445,-0.1982908247590187,-0.20600800778655226,-0.19630188634934087
111,SVR,15,0.1,poly,-0.18901043901707637,-0.19043329106116413,-0.19074859164816682,-0.19952214221997022,-0.18902216469894384
112,SVR,15,0.2,poly,-0.18899206008906577,-0.19043538183265962,-0.19062309841213998,-0.19963033899770766,-0.18901520146223172
113,SVR,15,0.3,poly,-0.18901748361336757,-0.19041226254873744,-0.19059482281871465,-0.19944924283274745,-0.18898695970359736
114,SVR,15,0.4,poly,-0.18901014405425065,-0.19041947037224327,-0.19059677103683326,-0.19964945746575746,-0.18897932839668363
115,SVR,15,0.5,poly,-0.18896077644115006,-0.19041682489272915,-0.19052938969658295,-0.19952582107979677,-0.18865711242406413
116,SVR,20,0.1,poly,-0.1815034658381065,-0.18322824105469504,-0.18320146960220884,-0.1931382902474399,-0.18162440206063524
117,SVR,20,0.2,poly,-0.1814794273847602,-0.18323587159940669,-0.18303770117316986,-0.19327971775168584,-0.18162356877206887
118,SVR,20,0.3,poly,-0.18151237500581785,-0.1832007035523484,-0.1830006013372556,-0.19304789186083893,-0.18158660937737103
119,SVR,20,0.4,poly,-0.1815027395746478,-0.18323715299351395,-0.18300313895488762,-0.19330481885921813,-0.1815765689050386
120,SVR,20,0.5,poly,-0.1814382215052759,-0.18319273749488296,-0.18291466745916485,-0.19314298397149732,-0.18115440442484854
121,SVR,25,0.1,poly,-0.1741453920715046,-0.17615156319498015,-0.1757983268183987,-0.1868538935845534,-0.17437087819608177
122,SVR,25,0.2,poly,-0.17411579107344966,-0.1761608735830993,-0.17559806113918164,-0.18702713438227248,-0.17436985815613215
123,SVR,25,0.3,poly,-0.17415578816774446,-0.17612250062706925,-0.17555243753843564,-0.18674370075167723,-0.17432452926710895
124,SVR,25,0.4,poly,-0.1741214323349627,-0.17616238876464663,-0.17555553455232098,-0.18705802303768726,-0.17431214693113617
125,SVR,25,0.5,poly,-0.1740649565135428,-0.17610762057760798,-0.17545159663163212,-0.18685949646165345,-0.17379376235169652
126,SVR,30,0.1,poly,-0.16693179104449207,-0.1692136810828786,-0.16853916329674035,-0.18066895223130985,-0.16725526777745148
127,SVR,30,0.2,poly,-0.16689697074633525,-0.16922458019729714,-0.1683041783101742,-0.1808725888894689,-0.16725677348850398
128,SVR,30,0.3,poly,-0.16694354178218962,-0.16917930520094937,-0.16825033142225942,-0.18054008701230395,-0.16720071937281467
129,SVR,30,0.4,poly,-0.1669034536354972,-0.16922629454185145,-0.16847986758055766,-0.18090907000116485,-0.16718606247497791
130,SVR,30,0.5,poly,-0.16683672752027623,-0.16916147414090466,-0.16813137177215065,-0.1806753585502643,-0.16657518620460765
131,SVR,35,0.1,poly,-0.15985143491599207,-0.1624145947183917,-0.1614239790372307,-0.17478213868798154,-0.16027757080474392
132,SVR,35,0.2,poly,-0.15982315463769048,-0.1624269914420018,-0.16115605268615063,-0.17481608127327397,-0.1602804364808068
133,SVR,35,0.3,poly,-0.15987750649414667,-0.1623750719222976,-0.16109428298872208,-0.17443705064272708,-0.16021517969448462
134,SVR,35,0.4,poly,-0.15983206565109187,-0.16243558272110925,-0.16135609314825983,-0.17485795974965113,-0.1602022201746487
135,SVR,35,0.5,poly,-0.1597554375322332,-0.16235429818477254,-0.16095788774133135,-0.17381241644262357,-0.15949867598357836
136,SVR,40,0.1,poly,-0.15292917874066814,-0.15575430410151903,-0.15445277403987112,-0.16881938875623015,-0.15347443701782093
137,SVR,40,0.2,poly,-0.15289729052221368,-0.1557681073172137,-0.15415368426710807,-0.1688576115336884,-0.15345149364070876
138,SVR,40,0.3,poly,-0.15295768230361362,-0.1557098007911164,-0.15408429223782827,-0.16843459164294394,-0.1533786669708581
139,SVR,40,0.4,poly,-0.15296554959656694,-0.15577765383900632,-0.15437666724856025,-0.16890469228314564,-0.1533644753204264
140,SVR,40,0.5,poly,-0.15282108654940862,-0.15568609270921407,-0.15383082754793165,-0.1677321337231361,-0.1531348421188865
141,SVR,45,0.1,poly,-0.14615345679444824,-0.14923280923226145,-0.14762554830466268,-0.16295481888823593,-0.14675225810868353
142,SVR,45,0.2,poly,-0.14611806866074084,-0.14924792782293084,-0.14729707305304762,-0.1626825930291087,-0.14675501874149166
143,SVR,45,0.3,poly,-0.14618406921059357,-0.14918349180740198,-0.14722035916957577,-0.1625327100129521,-0.146676688385595
144,SVR,45,0.4,poly,-0.14619342953953884,-0.14925836156668337,-0.14754158988146004,-0.16304926760164884,-0.1464776908414278
145,SVR,45,0.5,poly,-0.14603367457180627,-0.1491558510141937,-0.1469400992915435,-0.16175528080780577,-0.14640536541591564
146,SVR,50,0.1,poly,-1.663611560923386,-0.14285011011061743,-1.5441094086246872,-0.1571884290839971,-1.6125424039556453
147,SVR,50,0.2,poly,-1.6641513309867717,-0.1428664529591539,-1.5422378027758645,-0.1568927544248817,-1.6092808910703886
148,SVR,50,0.3,poly,-1.6638142407650136,-0.14279614497115722,-1.4992170139023688,-0.15673140575275313,-1.5972673142662854
149,SVR,50,0.4,poly,-1.6695641244231036,-0.14287770590414262,-1.5521156874003759,-0.155875309099466,-1.597136093771205
150,SVR,50,0.5,poly,-1.6638960432863006,-0.1427653192010112,-1.5004309872400334,-0.1558818576966312,-1.5390101450755473
151,SVR,55,0.1,poly,-1.2240359180444575,-1.3962742354217093,-1.1160021648823388,-0.15152021934351634,-1.1868428274080949
152,SVR,55,0.2,poly,-1.2197198694080353,-1.3821824450976963,-1.1133748772346945,-0.1512024555879503,-1.1852785216565844
153,SVR,55,0.3,poly,-1.2216908560368585,-1.3848980304803389,-1.0708057575278844,-0.15104541071676203,-1.1840911518032473
154,SVR,55,0.4,poly,-1.2260448109260818,-1.3783903194298013,-1.072982636386259,-0.1501048621813339,-1.1326061829332863
155,SVR,55,0.5,poly,-1.222953826053217,-1.3510006452688668,-1.0666352351373298,-0.15011186438961377,-1.126451142885685
156,SVR,60,0.1,poly,-0.8302440899693915,-1.0162477141992974,-0.7490477473428812,-0.1459501896667914,-0.8078930179663231
157,SVR,60,0.2,poly,-0.8276257467182875,-1.0026284954084206,-0.745036095545597,-0.14561169651831363,-0.8080471076360825
158,SVR,60,0.3,poly,-0.8292424002540533,-1.0077787973913508,-0.7087613833530428,-0.14500386728757508,-0.762312175579708
159,SVR,60,0.4,poly,-0.8322052453478448,-1.011514667716356,-0.7061430347731861,-0.14443788165801208,-0.7599813385156979
160,SVR,60,0.5,poly,-0.8359810347129322,-1.0021021084187618,-0.7024536900032512,-0.14446746234349317,-0.7505836190289936
161,SVR,65,0.1,poly,-0.5331594508919044,-0.663512817791104,-0.48307419886514036,-1.7112595738167529,-0.5230624860226261
162,SVR,65,0.2,poly,-0.5287226221421497,-0.651008977947438,-0.45444520803052213,-1.7067019817246094,-0.5181812719681027
163,SVR,65,0.3,poly,-0.530152902634524,-0.6530271193694581,-0.42026866386653605,-1.5339650966262566,-0.48152663816969676
164,SVR,65,0.4,poly,-0.5322994182609839,-0.6585982628408422,-0.44663444229893745,-1.4717792025666565,-0.42533325989250925
165,SVR,65,0.5,poly,-0.5199883692616374,-0.6521619154884879,-0.41779476980205277,-1.4400308377760287,-0.47199830140445065
166,SVR,70,0.1,poly,-0.27997194524377544,-0.40770629013186666,-0.2451745686953597,-1.1415525366870054,-0.25415741514914236
167,SVR,70,0.2,poly,-0.2815038702812127,-0.42408979476302266,-0.21815940830697955,-1.0346344904868023,-0.27916004411685735
168,SVR,70,0.3,poly,-0.28043838693167444,-0.38660546059229506,-0.21663007985913119,-0.9529109398019187,-0.22135187537517442
169,SVR,70,0.4,poly,-0.28299495188232715,-0.3858169703590253,-0.21757053393921666,-0.9254214015454545,-0.18149792457786829
170,SVR,70,0.5,poly,-0.2850279315866855,-0.3991829022448048,-0.21413736312758913,-1.0882308527161628,-0.2455289706276529
171,SVR,75,0.1,poly,-0.10295867964975836,-0.19055230943720036,-0.050401871083874505,-0.6367598435775379,-0.07966205938170612
172,SVR,75,0.2,poly,-0.10184382608418296,-0.18309931403774438,-0.0318430834614889,-0.488028815811149,-0.05462045312907171
173,SVR,75,0.3,poly,-0.10152925315866779,-0.198806908930659,-0.03128691342409451,-0.43333314768981945,-0.05438649505171944
174,SVR,75,0.4,poly,-0.10231649553764122,-0.19908924601022848,-0.030445783148594474,-0.4629637089221441,-0.026975548965748164
175,SVR,75,0.5,poly,-0.10693896834512495,-0.19783422412304663,-0.028513850927494255,-0.5811184786328902,-0.073364144890542
176,SVR,80,0.1,poly,0.016363366393471246,-0.04164561755992824,0.04807906331280676,-0.2435094940195821,0.02828884287306377
177,SVR,80,0.2,poly,0.015087286369138364,-0.036347426088333856,0.05664407653392034,-0.17271399993436432,0.04325168277034863
178,SVR,80,0.3,poly,0.016334659770815385,-0.03485814546440125,0.05491635533536754,-0.12955963909120305,0.04336971849324722
179,SVR,80,0.4,poly,0.016316771923823192,-0.03606775441900756,0.057102412466738306,-0.14737825007049232,0.05758326620632703
180,SVR,80,0.5,poly,0.01713685098422224,-0.035001407691178654,0.05863818458092407,-0.19851793881826651,0.032708453273157634
181,SVR,85,0.1,poly,-29.429291332685935,0.04502438352183247,-1.023522991125024,-0.005822977854827771,-29.1142021581021
182,SVR,85,0.2,poly,-29.323441257246994,0.03931824226154457,-0.9265825050561494,0.02964817484245863,-29.08732485580899
183,SVR,85,0.3,poly,-29.269305842041398,0.03901475214858485,-1.1267913277948538,0.04764623564729242,-29.136979593556887
184,SVR,85,0.4,poly,-29.38184305021524,0.04667535447845417,-1.123280667329284,0.022438498487888814,-29.04200163219953
185,SVR,85,0.5,poly,-29.399508854273165,0.05395723778161032,-1.0446685712989372,-0.005955364127465668,-28.2223872501296
186,SVR,90,0.1,poly,-27.084053985495295,0.08275838431837235,-0.5295341070011379,0.07399147675037088,-26.863511329845096
187,SVR,90,0.2,poly,-26.507166913387348,0.08329083348682642,-0.5299975205697756,0.07519610944367827,-26.857618652740005
188,SVR,90,0.3,poly,-26.06252856571027,0.0833331426751791,-0.48074064289908747,0.07289567225894389,-26.769295565289454
189,SVR,90,0.4,poly,-26.85464786720691,0.08327721872090954,-0.5183743830786078,0.07055607153882171,-27.05959347658015
190,SVR,90,0.5,poly,-26.799826808392616,0.08337750356815266,-0.42550511822389536,0.07454480953782705,-25.81454796568416
191,SVR,95,0.1,poly,-24.709431240220326,-0.9140989583075225,-0.23228878117705265,-0.009046091664721034,-25.127769682131518
192,SVR,95,0.2,poly,-24.741005834829924,-0.9222732627716101,-0.23079157569504183,-0.028192254625035496,-25.076369585948584
193,SVR,95,0.3,poly,-25.39099821983614,-0.9082539989742313,-0.23023460259695305,-0.06657317856361167,-25.097039151611597
194,SVR,95,0.4,poly,-25.068622910558716,-0.9179379580996063,-0.1932469820345084,-0.048061901754227865,-24.06471950550168
195,SVR,95,0.5,poly,-24.994089474082983,-0.8419186249023527,-0.15795356975278585,-0.043100259699724974,-24.952832830958915
196,SVR,100,0.1,poly,-21.712827763023405,-0.6174122352379099,-0.003366678587851668,-0.166043868156599,-23.121012236370504
197,SVR,100,0.2,poly,-22.299476134918073,-0.6142724626109328,-0.002352629690273833,-0.198537527292578,-23.07195584995333
198,SVR,100,0.3,poly,-22.67954763734502,-0.5690667606909141,0.012215932734793267,-0.2634333701825815,-22.62374356547527
199,SVR,100,0.4,poly,-22.743166257205125,-0.6146138802774106,0.03907507415922795,-0.23435863466834572,-22.065437752959035
200,SVR,100,0.5,poly,-22.585213645833267,-0.5090783522487947,0.04247100989495711,-0.2807822776535449,-22.076749627581666
